$ build-storybook -s public --output-dir C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Loading 9 other files in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Adding stories defined in "I:\latihan\2021\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js I:\latihan\2021\storybook\taskbox\.storybook\storybook-init-framework-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\.storybook\preview.js-generated-config-entry.js I:\latihan\2021\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\iterate-iterator\index.js
